trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240820-140000-001-000-303,O-20240821-010000-001-000-304,BUY,FLAT,0,10000,1724162400000000000,2024-08-20 14:00:00+00:00,1724202000000000000,2024-08-21 01:00:00+00:00,39600000000000,1.111172736,1.112151674,['0.00 USD'],0.00088,9.79 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240821-160000-001-000-305,O-20240822-010000-001-000-306,BUY,FLAT,0,10000,1724256000000000000,2024-08-21 16:00:00+00:00,1724288400000000000,2024-08-22 01:00:00+00:00,32400000000000,1.1146283650000002,1.114311023,['0.00 USD'],-0.00028,-3.18 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240823-010000-001-000-307,O-20240823-120000-001-000-308,BUY,FLAT,0,10000,1724374800000000000,2024-08-23 01:00:00+00:00,1724414400000000000,2024-08-23 12:00:00+00:00,39600000000000,1.1127491539999999,1.1113917830000002,['0.00 USD'],-0.00122,-13.58 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240823-140000-001-000-309,O-20240826-040000-001-000-310,BUY,FLAT,0,10000,1724421600000000000,2024-08-23 14:00:00+00:00,1724644800000000000,2024-08-26 04:00:00+00:00,223200000000000,1.117492199,1.118320599,['0.00 USD'],0.00074,8.28 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240827-090000-001-000-311,O-20240827-110000-001-000-312,BUY,FLAT,0,10000,1724749200000000000,2024-08-27 09:00:00+00:00,1724756400000000000,2024-08-27 11:00:00+00:00,7200000000000,1.116817936,1.116041766,['0.00 USD'],-0.00069,-7.77 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240827-170000-001-000-313,O-20240828-020000-001-000-314,BUY,FLAT,0,10000,1724778000000000000,2024-08-27 17:00:00+00:00,1724810400000000000,2024-08-28 02:00:00+00:00,32400000000000,1.118138516,1.1166408030000001,['0.00 USD'],-0.00134,-14.98 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240828-220000-001-000-315,O-20240829-080000-001-000-316,BUY,FLAT,0,10000,1724882400000000000,2024-08-28 22:00:00+00:00,1724918400000000000,2024-08-29 08:00:00+00:00,36000000000000,1.112399483,1.108476066,['0.00 USD'],-0.00353,-39.24 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240829-220000-001-000-317,O-20240830-160000-001-000-318,BUY,FLAT,0,10000,1724968800000000000,2024-08-29 22:00:00+00:00,1725033600000000000,2024-08-30 16:00:00+00:00,64800000000000,1.107999731,1.1049334450000001,['0.00 USD'],-0.00277,-30.66 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240902-010000-001-000-319,O-20240903-000000-001-000-320,BUY,FLAT,0,10000,1725238800000000000,2024-09-02 01:00:00+00:00,1725321600000000000,2024-09-03 00:00:00+00:00,82800000000000,1.105148344,1.106040846,['0.00 USD'],0.00081,8.92 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240903-210000-001-000-321,O-20240905-030000-001-000-322,BUY,FLAT,0,10000,1725397200000000000,2024-09-03 21:00:00+00:00,1725505200000000000,2024-09-05 03:00:00+00:00,108000000000000,1.1044692900000002,1.107680882,['0.00 USD'],0.00291,32.12 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240905-080000-001-000-323,O-20240905-140000-001-000-324,BUY,FLAT,0,10000,1725523200000000000,2024-09-05 08:00:00+00:00,1725544800000000000,2024-09-05 14:00:00+00:00,21600000000000,1.109886967,1.1079472409999997,['0.00 USD'],-0.00175,-19.40 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240905-170000-001-000-325,O-20240906-070000-001-000-326,BUY,FLAT,0,10000,1725555600000000000,2024-09-05 17:00:00+00:00,1725606000000000000,2024-09-06 07:00:00+00:00,50400000000000,1.110677798,1.111572399,['0.00 USD'],0.00081,8.94 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240909-210000-001-000-327,O-20240910-140000-001-000-328,BUY,FLAT,0,10000,1725915600000000000,2024-09-09 21:00:00+00:00,1725976800000000000,2024-09-10 14:00:00+00:00,61200000000000,1.103689752,1.101844169,['0.00 USD'],-0.00167,-18.46 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240910-180000-001-000-329,O-20240911-130000-001-000-330,BUY,FLAT,0,10000,1725991200000000000,2024-09-10 18:00:00+00:00,1726059600000000000,2024-09-11 13:00:00+00:00,68400000000000,1.102459116,1.10128,['0.00 USD'],-0.00107,-11.79 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240912-040000-001-000-331,O-20240913-100000-001-000-332,BUY,FLAT,0,10000,1726113600000000000,2024-09-12 04:00:00+00:00,1726221600000000000,2024-09-13 10:00:00+00:00,108000000000000,1.1016293710000002,1.109033057,['0.00 USD'],0.00672,74.03 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240916-030000-001-000-333,O-20240916-180000-001-000-334,BUY,FLAT,0,10000,1726455600000000000,2024-09-16 03:00:00+00:00,1726509600000000000,2024-09-16 18:00:00+00:00,54000000000000,1.1104082259999999,1.1120716609999999,['0.00 USD'],0.0015,16.64 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240918-020000-001-000-335,O-20240918-050000-001-000-336,BUY,FLAT,0,10000,1726624800000000000,2024-09-18 02:00:00+00:00,1726635600000000000,2024-09-18 05:00:00+00:00,10800000000000,1.112798703,1.11204135,['0.00 USD'],-0.00068,-7.57 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240918-070000-001-000-337,O-20240918-140000-001-000-338,BUY,FLAT,0,10000,1726642800000000000,2024-09-18 07:00:00+00:00,1726668000000000000,2024-09-18 14:00:00+00:00,25200000000000,1.113116191,1.1117949169999999,['0.00 USD'],-0.00119,-13.21 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240918-180000-001-000-339,O-20240918-190000-001-000-340,BUY,FLAT,0,10000,1726682400000000000,2024-09-18 18:00:00+00:00,1726686000000000000,2024-09-18 19:00:00+00:00,3600000000000,1.11492,1.11056,['0.00 USD'],-0.00391,-43.60 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240919-050000-001-000-341,O-20240919-140000-001-000-342,BUY,FLAT,0,10000,1726722000000000000,2024-09-19 05:00:00+00:00,1726754400000000000,2024-09-19 14:00:00+00:00,32400000000000,1.113107518,1.1129184449999998,['0.00 USD'],-0.00017,-1.89 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240919-160000-001-000-343,O-20240920-010000-001-000-344,BUY,FLAT,0,10000,1726761600000000000,2024-09-19 16:00:00+00:00,1726794000000000000,2024-09-20 01:00:00+00:00,32400000000000,1.115544471,1.1159024249999998,['0.00 USD'],0.00032,3.58 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240920-060000-001-000-345,O-20240920-070000-001-000-346,BUY,FLAT,0,10000,1726812000000000000,2024-09-20 06:00:00+00:00,1726815600000000000,2024-09-20 07:00:00+00:00,3600000000000,1.1176465050000002,1.1162647140000002,['0.00 USD'],-0.00124,-13.82 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240924-030000-001-000-347,O-20240925-080000-001-000-348,BUY,FLAT,0,10000,1727146800000000000,2024-09-24 03:00:00+00:00,1727251200000000000,2024-09-25 08:00:00+00:00,104400000000000,1.111268671,1.118473223,['0.00 USD'],0.00648,72.04 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240926-050000-001-000-349,O-20240927-020000-001-000-350,BUY,FLAT,0,10000,1727326800000000000,2024-09-26 05:00:00+00:00,1727402400000000000,2024-09-27 02:00:00+00:00,75600000000000,1.1149784470000002,1.116881765,['0.00 USD'],0.00171,19.03 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240927-120000-001-000-351,O-20240927-160000-001-000-352,BUY,FLAT,0,10000,1727438400000000000,2024-09-27 12:00:00+00:00,1727452800000000000,2024-09-27 16:00:00+00:00,14400000000000,1.119972313,1.11514344,['0.00 USD'],-0.00431,-48.29 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240930-000000-001-000-353,O-20240930-010000-001-000-354,BUY,FLAT,0,10000,1727654400000000000,2024-09-30 00:00:00+00:00,1727658000000000000,2024-09-30 01:00:00+00:00,3600000000000,1.117077973,1.116042451,['0.00 USD'],-0.00093,-10.36 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240930-070000-001-000-355,O-20240930-140000-001-000-356,BUY,FLAT,0,10000,1727679600000000000,2024-09-30 07:00:00+00:00,1727704800000000000,2024-09-30 14:00:00+00:00,25200000000000,1.117226379,1.115826486,['0.00 USD'],-0.00125,-14.00 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241001-210000-001-000-357,O-20241002-140000-001-000-358,BUY,FLAT,0,10000,1727816400000000000,2024-10-01 21:00:00+00:00,1727877600000000000,2024-10-02 14:00:00+00:00,61200000000000,1.106849767,1.1036056909999998,['0.00 USD'],-0.00293,-32.44 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241002-190000-001-000-359,O-20241003-050000-001-000-360,BUY,FLAT,0,10000,1727895600000000000,2024-10-02 19:00:00+00:00,1727931600000000000,2024-10-03 05:00:00+00:00,36000000000000,1.1048890359999999,1.102842915,['0.00 USD'],-0.00185,-20.46 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241003-060000-001-000-361,O-20241003-150000-001-000-362,BUY,FLAT,0,10000,1727935200000000000,2024-10-03 06:00:00+00:00,1727967600000000000,2024-10-03 15:00:00+00:00,32400000000000,1.1037866570000001,1.1014468199999998,['0.00 USD'],-0.00212,-23.40 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241003-170000-001-000-363,O-20241004-120000-001-000-364,BUY,FLAT,0,10000,1727974800000000000,2024-10-03 17:00:00+00:00,1728043200000000000,2024-10-04 12:00:00+00:00,68400000000000,1.103287554,1.096079199,['0.00 USD'],-0.00653,-72.08 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241007-000000-001-000-365,O-20241008-130000-001-000-366,BUY,FLAT,0,10000,1728259200000000000,2024-10-07 00:00:00+00:00,1728392400000000000,2024-10-08 13:00:00+00:00,133200000000000,1.0969878219999998,1.097774243,['0.00 USD'],0.00072,7.86 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241008-220000-001-000-367,O-20241008-230000-001-000-368,BUY,FLAT,0,10000,1728424800000000000,2024-10-08 22:00:00+00:00,1728428400000000000,2024-10-08 23:00:00+00:00,3600000000000,1.098079668,1.0975204,['0.00 USD'],-0.00051,-5.59 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241010-010000-001-000-369,O-20241010-150000-001-000-370,BUY,FLAT,0,10000,1728522000000000000,2024-10-10 01:00:00+00:00,1728572400000000000,2024-10-10 15:00:00+00:00,50400000000000,1.094297801,1.092473776,['0.00 USD'],-0.00167,-18.24 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241010-190000-001-000-371,O-20241011-190000-001-000-372,BUY,FLAT,0,10000,1728586800000000000,2024-10-10 19:00:00+00:00,1728673200000000000,2024-10-11 19:00:00+00:00,86400000000000,1.09344745,1.09331099,['0.00 USD'],-0.00012,-1.37 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241014-090000-001-000-373,O-20241014-100000-001-000-374,BUY,FLAT,0,10000,1728896400000000000,2024-10-14 09:00:00+00:00,1728900000000000000,2024-10-14 10:00:00+00:00,3600000000000,1.0929081880000002,1.092271687,['0.00 USD'],-0.00058,-6.37 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241014-230000-001-000-375,O-20241015-030000-001-000-376,BUY,FLAT,0,10000,1728946800000000000,2024-10-14 23:00:00+00:00,1728961200000000000,2024-10-15 03:00:00+00:00,14400000000000,1.090909528,1.0896311650000001,['0.00 USD'],-0.00117,-12.78 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241015-080000-001-000-377,O-20241015-170000-001-000-378,BUY,FLAT,0,10000,1728979200000000000,2024-10-15 08:00:00+00:00,1729011600000000000,2024-10-15 17:00:00+00:00,32400000000000,1.091037408,1.0884816339999999,['0.00 USD'],-0.00234,-25.56 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241016-020000-001-000-379,O-20241016-060000-001-000-380,BUY,FLAT,0,10000,1729044000000000000,2024-10-16 02:00:00+00:00,1729058400000000000,2024-10-16 06:00:00+00:00,14400000000000,1.0892585149999998,1.08775324,['0.00 USD'],-0.00138,-15.06 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241016-090000-001-000-381,O-20241016-150000-001-000-382,BUY,FLAT,0,10000,1729069200000000000,2024-10-16 09:00:00+00:00,1729090800000000000,2024-10-16 15:00:00+00:00,21600000000000,1.0894674199999999,1.087232521,['0.00 USD'],-0.00205,-22.35 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241017-080000-001-000-383,O-20241017-130000-001-000-384,BUY,FLAT,0,10000,1729152000000000000,2024-10-17 08:00:00+00:00,1729170000000000000,2024-10-17 13:00:00+00:00,18000000000000,1.08517673,1.083297512,['0.00 USD'],-0.00173,-18.79 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241017-230000-001-000-385,O-20241021-040000-001-000-386,BUY,FLAT,0,10000,1729206000000000000,2024-10-17 23:00:00+00:00,1729483200000000000,2024-10-21 04:00:00+00:00,277200000000000,1.0829194460000002,1.085861357,['0.00 USD'],0.00272,29.42 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241022-030000-001-000-387,O-20241022-140000-001-000-388,BUY,FLAT,0,10000,1729566000000000000,2024-10-22 03:00:00+00:00,1729605600000000000,2024-10-22 14:00:00+00:00,39600000000000,1.081908324,1.0809537710000001,['0.00 USD'],-0.00088,-9.55 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241023-020000-001-000-389,O-20241023-070000-001-000-390,BUY,FLAT,0,10000,1729648800000000000,2024-10-23 02:00:00+00:00,1729666800000000000,2024-10-23 07:00:00+00:00,18000000000000,1.080457486,1.0781636040000002,['0.00 USD'],-0.00212,-22.93 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241023-180000-001-000-391,O-20241025-040000-001-000-392,BUY,FLAT,0,10000,1729706400000000000,2024-10-23 18:00:00+00:00,1729828800000000000,2024-10-25 04:00:00+00:00,122400000000000,1.078057635,1.082171276,['0.00 USD'],0.00382,41.14 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241025-130000-001-000-393,O-20241025-140000-001-000-394,BUY,FLAT,0,10000,1729861200000000000,2024-10-25 13:00:00+00:00,1729864800000000000,2024-10-25 14:00:00+00:00,3600000000000,1.083407165,1.083064226,['0.00 USD'],-0.00032,-3.42 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241028-070000-001-000-395,O-20241029-020000-001-000-396,BUY,FLAT,0,10000,1730098800000000000,2024-10-28 07:00:00+00:00,1730167200000000000,2024-10-29 02:00:00+00:00,68400000000000,1.080427738,1.0812117540000001,['0.00 USD'],0.00073,7.84 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241029-090000-001-000-397,O-20241029-100000-001-000-398,BUY,FLAT,0,10000,1730192400000000000,2024-10-29 09:00:00+00:00,1730196000000000000,2024-10-29 10:00:00+00:00,3600000000000,1.081787843,1.080542346,['0.00 USD'],-0.00115,-12.45 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241029-180000-001-000-399,O-20241031-000000-001-000-400,BUY,FLAT,0,10000,1730224800000000000,2024-10-29 18:00:00+00:00,1730332800000000000,2024-10-31 00:00:00+00:00,108000000000000,1.0813481379999998,1.085331399,['0.00 USD'],0.00368,39.83 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241031-110000-001-000-401,O-20241031-140000-001-000-402,BUY,FLAT,0,10000,1730372400000000000,2024-10-31 11:00:00+00:00,1730383200000000000,2024-10-31 14:00:00+00:00,10800000000000,1.0868070650000001,1.086546736,['0.00 USD'],-0.00024,-2.60 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241031-190000-001-000-403,O-20241101-030000-001-000-404,BUY,FLAT,0,10000,1730401200000000000,2024-10-31 19:00:00+00:00,1730430000000000000,2024-11-01 03:00:00+00:00,28800000000000,1.087737178,1.087621886,['0.00 USD'],-0.00011,-1.15 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241103-230000-001-000-405,O-20241104-160000-001-000-406,BUY,FLAT,0,10000,1730674800000000000,2024-11-03 23:00:00+00:00,1730736000000000000,2024-11-04 16:00:00+00:00,61200000000000,1.0872777,1.088393724,['0.00 USD'],0.00103,11.16 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241105-080000-001-000-407,O-20241106-000000-001-000-408,BUY,FLAT,0,10000,1730793600000000000,2024-11-05 08:00:00+00:00,1730851200000000000,2024-11-06 00:00:00+00:00,57600000000000,1.089196493,1.08362,['0.00 USD'],-0.00512,-55.76 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241106-170000-001-000-409,O-20241108-020000-001-000-410,BUY,FLAT,0,10000,1730912400000000000,2024-11-06 17:00:00+00:00,1731031200000000000,2024-11-08 02:00:00+00:00,118800000000000,1.072724872,1.0780835169999998,['0.00 USD'],0.005,53.59 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241111-030000-001-000-411,O-20241111-080000-001-000-412,BUY,FLAT,0,10000,1731294000000000000,2024-11-11 03:00:00+00:00,1731312000000000000,2024-11-11 08:00:00+00:00,18000000000000,1.0716788640000001,1.068713563,['0.00 USD'],-0.00277,-29.65 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241111-200000-001-000-413,O-20241112-110000-001-000-414,BUY,FLAT,0,10000,1731355200000000000,2024-11-11 20:00:00+00:00,1731409200000000000,2024-11-12 11:00:00+00:00,54000000000000,1.0655687029999998,1.061872711,['0.00 USD'],-0.00347,-36.96 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241112-130000-001-000-415,O-20241112-160000-001-000-416,BUY,FLAT,0,10000,1731416400000000000,2024-11-12 13:00:00+00:00,1731427200000000000,2024-11-12 16:00:00+00:00,10800000000000,1.062304705,1.059794919,['0.00 USD'],-0.00236,-25.10 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241112-180000-001-000-417,O-20241113-150000-001-000-418,BUY,FLAT,0,10000,1731434400000000000,2024-11-12 18:00:00+00:00,1731510000000000000,2024-11-13 15:00:00+00:00,75600000000000,1.061597537,1.0588597169999998,['0.00 USD'],-0.00258,-27.38 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241114-130000-001-000-419,O-20241115-150000-001-000-420,BUY,FLAT,0,10000,1731589200000000000,2024-11-14 13:00:00+00:00,1731682800000000000,2024-11-15 15:00:00+00:00,93600000000000,1.05304,1.05352,['0.00 USD'],0.00046,4.80 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241118-060000-001-000-421,O-20241119-040000-001-000-422,BUY,FLAT,0,10000,1731909600000000000,2024-11-18 06:00:00+00:00,1731988800000000000,2024-11-19 04:00:00+00:00,79200000000000,1.054278636,1.058692062,['0.00 USD'],0.00419,44.14 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241119-180000-001-000-423,O-20241120-050000-001-000-424,BUY,FLAT,0,10000,1732039200000000000,2024-11-19 18:00:00+00:00,1732078800000000000,2024-11-20 05:00:00+00:00,39600000000000,1.058987474,1.0586913409999998,['0.00 USD'],-0.00028,-2.97 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241120-230000-001-000-425,O-20241121-090000-001-000-426,BUY,FLAT,0,10000,1732143600000000000,2024-11-20 23:00:00+00:00,1732179600000000000,2024-11-21 09:00:00+00:00,36000000000000,1.054569421,1.051676636,['0.00 USD'],-0.00274,-28.92 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241121-140000-001-000-427,O-20241121-150000-001-000-428,BUY,FLAT,0,10000,1732197600000000000,2024-11-21 14:00:00+00:00,1732201200000000000,2024-11-21 15:00:00+00:00,3600000000000,1.053511771,1.0510268029999998,['0.00 USD'],-0.00236,-24.85 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241122-040000-001-000-429,O-20241122-090000-001-000-430,BUY,FLAT,0,10000,1732248000000000000,2024-11-22 04:00:00+00:00,1732266000000000000,2024-11-22 09:00:00+00:00,18000000000000,1.047478548,1.04019,['0.00 USD'],-0.00696,-72.89 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241122-190000-001-000-431,O-20241125-220000-001-000-432,BUY,FLAT,0,10000,1732302000000000000,2024-11-22 19:00:00+00:00,1732572000000000000,2024-11-25 22:00:00+00:00,270000000000000,1.0410980099999998,1.049480573,['0.00 USD'],0.00805,83.83 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241126-080000-001-000-433,O-20241126-160000-001-000-434,BUY,FLAT,0,10000,1732608000000000000,2024-11-26 08:00:00+00:00,1732636800000000000,2024-11-26 16:00:00+00:00,28800000000000,1.04912219,1.04798673,['0.00 USD'],-0.00108,-11.35 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241127-070000-001-000-435,O-20241128-000000-001-000-436,BUY,FLAT,0,10000,1732690800000000000,2024-11-27 07:00:00+00:00,1732752000000000000,2024-11-28 00:00:00+00:00,61200000000000,1.049826292,1.0551616190000002,['0.00 USD'],0.00508,53.35 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241129-000000-001-000-437,O-20241129-090000-001-000-438,BUY,FLAT,0,10000,1732838400000000000,2024-11-29 00:00:00+00:00,1732870800000000000,2024-11-29 09:00:00+00:00,32400000000000,1.056258038,1.055737794,['0.00 USD'],-0.00049,-5.20 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241129-190000-001-000-439,O-20241201-220000-001-000-440,BUY,FLAT,0,10000,1732906800000000000,2024-11-29 19:00:00+00:00,1733090400000000000,2024-12-01 22:00:00+00:00,183600000000000,1.05795705,1.056070647,['0.00 USD'],-0.00178,-18.86 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241202-200000-001-000-441,O-20241203-210000-001-000-442,BUY,FLAT,0,10000,1733169600000000000,2024-12-02 20:00:00+00:00,1733259600000000000,2024-12-03 21:00:00+00:00,90000000000000,1.04999405,1.050610905,['0.00 USD'],0.00059,6.17 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241204-060000-001-000-443,O-20241204-080000-001-000-444,BUY,FLAT,0,10000,1733292000000000000,2024-12-04 06:00:00+00:00,1733299200000000000,2024-12-04 08:00:00+00:00,7200000000000,1.05228748,1.049095938,['0.00 USD'],-0.00303,-31.92 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241204-150000-001-000-445,O-20241206-010000-001-000-446,BUY,FLAT,0,10000,1733324400000000000,2024-12-04 15:00:00+00:00,1733446800000000000,2024-12-06 01:00:00+00:00,122400000000000,1.05294,1.05685387,['0.00 USD'],0.00372,39.14 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241209-080000-001-000-447,O-20241209-190000-001-000-448,BUY,FLAT,0,10000,1733731200000000000,2024-12-09 08:00:00+00:00,1733770800000000000,2024-12-09 19:00:00+00:00,39600000000000,1.056743518,1.055511751,['0.00 USD'],-0.00117,-12.32 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241210-060000-001-000-449,O-20241210-070000-001-000-450,BUY,FLAT,0,10000,1733810400000000000,2024-12-10 06:00:00+00:00,1733814000000000000,2024-12-10 07:00:00+00:00,3600000000000,1.056657858,1.054873467,['0.00 USD'],-0.00169,-17.84 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241210-210000-001-000-451,O-20241211-070000-001-000-452,BUY,FLAT,0,10000,1733864400000000000,2024-12-10 21:00:00+00:00,1733900400000000000,2024-12-11 07:00:00+00:00,36000000000000,1.052689381,1.048987312,['0.00 USD'],-0.00352,-37.02 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241211-130000-001-000-453,O-20241211-140000-001-000-454,BUY,FLAT,0,10000,1733922000000000000,2024-12-11 13:00:00+00:00,1733925600000000000,2024-12-11 14:00:00+00:00,3600000000000,1.052410861,1.0500686080000001,['0.00 USD'],-0.00223,-23.42 USD,True
